------------------------------
test was performed using the following parameters: --mps=10000 --burst=1 --reply-every=100 --msg-size=24938 --time=10
------------------------------
sockperf: [Total Run] RunTime=10.001 sec; Warm up time=400 msec; SentMessages=93621; ReceivedMessages=894
sockperf: ========= Printing statistics for Server No: 0
sockperf: [Valid Duration] RunTime=9.526 sec; SentMessages=89201; ReceivedMessages=852
sockperf: [2;35m====> avg-latency=907.318 (std-dev=305.570)[0m
sockperf: [0;31m# dropped messages = 41; # duplicated messages = 0; # out-of-order messages = 0[0m
sockperf: [2;35mTotal 852 observations[0m; each percentile contains 8.52 observations
sockperf: ---> <MAX> observation = 1347.318
sockperf: ---> percentile 99.999 = 1347.318
sockperf: ---> percentile 99.990 = 1347.318
sockperf: ---> percentile 99.900 = 1330.434
sockperf: ---> percentile 99.000 = 1292.917
sockperf: ---> percentile 90.000 = 1204.304
sockperf: ---> percentile 75.000 = 1137.530
sockperf: ---> percentile 50.000 = 1038.359
sockperf: ---> percentile 25.000 =  670.506
sockperf: ---> <MIN> observation =  239.382
------------------------------
packet, txTime(sec), rxTime(sec), latency(usec)
0, 2.428744661, 2.430717320, 986.330
1, 2.439364962, 2.441456913, 1045.976
2, 2.449988182, 2.451958563, 985.191
3, 2.460607128, 2.462650309, 1021.591
4, 2.471220467, 2.473345395, 1062.464
5, 2.481804611, 2.484139859, 1167.624
6, 2.492852512, 2.494657423, 902.456
7, 2.503466599, 2.505722382, 1127.892
8, 2.514071910, 2.516406910, 1167.500
9, 2.524642382, 2.527227101, 1292.359
10, 2.535455447, 2.537858798, 1201.675
11, 2.546498844, 2.548506810, 1003.983
12, 2.557120225, 2.559232090, 1055.932
13, 2.567730493, 2.569882763, 1076.135
14, 2.578303115, 2.580528645, 1112.765
15, 2.589356692, 2.591570483, 1106.895
16, 2.599964799, 2.602283933, 1159.567
17, 2.610539143, 2.612969882, 1215.370
18, 2.621418514, 2.623713539, 1147.512
19, 2.631987918, 2.634354660, 1183.371
20, 2.642965334, 2.645056760, 1045.713
21, 2.653531363, 2.655753745, 1111.191
22, 2.664556014, 2.666527681, 985.833
23, 2.675161179, 2.677480397, 1159.609
24, 2.685725119, 2.688294737, 1284.809
25, 2.696633765, 2.698955608, 1160.922
26, 2.707220130, 2.709601805, 1190.838
27, 2.718187326, 2.720416148, 1114.411
28, 2.728769415, 2.730989076, 1109.830
29, 2.739415870, 2.741762335, 1173.232
30, 2.750259630, 2.752446488, 1093.429
31, 2.761132811, 2.763510188, 1188.688
32, 2.771709137, 2.774269981, 1280.422
33, 2.782618571, 2.784889571, 1135.500
34, 2.793208635, 2.795511393, 1151.379
35, 2.804231772, 2.806216205, 992.217
36, 2.814848604, 2.816890928, 1021.162
37, 2.825492305, 2.827619679, 1063.687
38, 2.836071792, 2.838277667, 1102.938
39, 2.846958613, 2.849300780, 1171.083
40, 2.857550175, 2.859937667, 1193.746
41, 2.868120569, 2.870586534, 1232.982
42, 2.879058973, 2.881234816, 1087.921
43, 2.889633779, 2.891996802, 1181.511
44, 2.900541579, 2.902651683, 1055.052
45, 2.911110666, 2.913344435, 1116.885
46, 2.922127833, 2.924030408, 951.287
47, 2.932748845, 2.935055868, 1153.512
48, 2.943316968, 2.945960968, 1322.000
49, 2.954361508, 2.956545959, 1092.225
50, 2.964959898, 2.967293005, 1166.554
51, 2.975888348, 2.977894895, 1003.273
52, 2.986507869, 2.988600045, 1046.088
53, 2.997095764, 2.999333772, 1119.004
54, 3.007959897, 3.010010866, 1025.485
55, 3.018521049, 3.021215686, 1347.319
56, 3.029616292, 3.031687594, 1035.651
57, 3.040241948, 3.042507084, 1132.568
58, 3.050860050, 3.053156538, 1148.244
59, 3.061448812, 3.063861938, 1206.563
60, 3.072335562, 3.074484859, 1074.649
61, 3.082952409, 3.084906490, 977.041
62, 3.093561851, 3.095521586, 979.868
63, 3.104176791, 3.106344209, 1083.709
64, 3.114825800, 3.116931373, 1052.787
65, 3.125451634, 3.127372446, 960.406
66, 3.136079877, 3.137723653, 821.888
67, 3.146692291, 3.148218366, 763.037
68, 3.157307191, 3.158697569, 695.189
69, 3.167933073, 3.169236940, 651.934
70, 3.189148972, 3.190430873, 640.951
71, 3.199765841, 3.200882363, 558.261
72, 3.210385491, 3.211338453, 476.481
73, 3.221001477, 3.221818023, 408.273
74, 3.231618015, 3.232532645, 457.315
75, 3.242231660, 3.242990882, 379.611
76, 3.252843992, 3.253536146, 346.077
77, 3.263459440, 3.264299340, 419.950
78, 3.274077382, 3.274653255, 287.936
79, 3.284685819, 3.285343500, 328.840
80, 3.305917352, 3.306798209, 440.428
81, 3.316528953, 3.317110444, 290.745
82, 3.327146382, 3.327739965, 296.791
83, 3.337761374, 3.338714893, 476.760
84, 3.348374092, 3.349378599, 502.254
85, 3.358999085, 3.359982524, 491.720
86, 3.369675422, 3.370597846, 461.212
87, 3.380310929, 3.381361484, 525.277
88, 3.390968614, 3.391964208, 497.797
89, 3.401595512, 3.402576692, 490.590
90, 3.412220030, 3.413293535, 536.753
91, 3.422840158, 3.424273068, 716.455
92, 3.433454487, 3.434846839, 696.176
93, 3.444074036, 3.445553936, 739.950
94, 3.454704066, 3.456168332, 732.133
95, 3.465329287, 3.466745609, 708.161
96, 3.475955452, 3.477368836, 706.692
97, 3.486583477, 3.487998267, 707.395
98, 3.497205328, 3.498632198, 713.435
99, 3.507822124, 3.509615190, 896.533
100, 3.518435728, 3.520334558, 949.415
101, 3.529063045, 3.530948989, 942.972
102, 3.539676847, 3.541523641, 923.397
103, 3.550318950, 3.552262731, 971.891
104, 3.560957210, 3.562764263, 903.526
105, 3.571573795, 3.573418681, 922.443
106, 3.582212936, 3.584115738, 951.401
107, 3.592849615, 3.595288633, 1219.509
108, 3.603436848, 3.605959958, 1261.555
109, 3.614456057, 3.616647208, 1095.576
110, 3.625056529, 3.627267667, 1105.569
111, 3.635634946, 3.637974998, 1170.026
112, 3.646736693, 3.648644385, 953.846
113, 3.657356624, 3.659311558, 977.467
114, 3.667965298, 3.670237424, 1136.063
115, 3.678942324, 3.681269655, 1163.665
116, 3.689543900, 3.691934884, 1195.492
117, 3.700536897, 3.702727899, 1095.501
118, 3.711157150, 3.713436853, 1139.852
119, 3.721789772, 3.723926368, 1068.298
120, 3.732403070, 3.734361194, 979.062
121, 3.743015949, 3.744760905, 872.478
122, 3.764248333, 3.766053659, 902.663
123, 3.774861873, 3.776552250, 845.189
124, 3.785481611, 3.786998655, 758.522
125, 3.796098695, 3.797520794, 711.050
126, 3.806712985, 3.807992415, 639.715
127, 3.817322872, 3.818550922, 614.025
128, 3.827944144, 3.828950583, 503.220
129, 3.838555717, 3.839601390, 522.837
130, 3.849168364, 3.850543525, 687.580
131, 3.859783054, 3.861189989, 703.467
132, 3.870400149, 3.871768377, 684.114
133, 3.881012139, 3.882449685, 718.773
134, 3.891626774, 3.892998321, 685.773
135, 3.902242641, 3.903662242, 709.800
136, 3.912855496, 3.914386471, 765.488
137, 3.934087327, 3.935992668, 952.670
138, 3.944707135, 3.946663813, 978.339
139, 3.955320366, 3.957353026, 1016.330
140, 3.965945868, 3.967950681, 1002.406
141, 3.976566883, 3.978742358, 1087.738
142, 3.987143635, 3.989351171, 1103.768
143, 4.019401386, 4.021564623, 1081.619
144, 4.029999195, 4.032274256, 1137.530
145, 4.040572700, 4.043119229, 1273.264
146, 4.051605243, 4.053661642, 1028.199
147, 4.062212702, 4.064328944, 1058.121
148, 4.072802151, 4.075140738, 1169.294
149, 4.105056589, 4.107309672, 1126.541
150, 4.115651847, 4.117981634, 1164.893
151, 4.126478348, 4.128665411, 1093.531
152, 4.137053865, 4.139340240, 1143.188
153, 4.147943304, 4.150138126, 1097.411
154, 4.158523794, 4.160738569, 1107.387
155, 4.190766082, 4.192686815, 960.367
156, 4.201372514, 4.203272730, 950.108
157, 4.211973851, 4.213916524, 971.337
158, 4.222575780, 4.224470217, 947.218
159, 4.233184097, 4.235255782, 1035.842
160, 4.243771938, 4.245869350, 1048.706
161, 4.275934301, 4.277996142, 1030.920
162, 4.286551270, 4.288670456, 1059.593
163, 4.297174409, 4.299336067, 1080.829
164, 4.307758693, 4.310016748, 1129.028
165, 4.318626374, 4.320701519, 1037.573
166, 4.329194362, 4.331418309, 1111.974
167, 4.361482206, 4.363387998, 952.896
168, 4.372093647, 4.374032823, 969.588
169, 4.382717958, 4.384684809, 983.426
170, 4.393337934, 4.395252263, 957.165
171, 4.403964512, 4.405793695, 914.591
172, 4.414598766, 4.416368755, 884.994
173, 4.425226478, 4.426951707, 862.614
174, 4.435837298, 4.437602997, 882.850
175, 4.446458907, 4.448613156, 1077.125
176, 4.457084238, 4.459222100, 1068.931
177, 4.467703030, 4.469800206, 1048.588
178, 4.478349599, 4.480444868, 1047.634
179, 4.488961687, 4.491220775, 1129.544
180, 4.499821725, 4.501876845, 1027.560
181, 4.510410408, 4.512578058, 1083.825
182, 4.521319785, 4.523240883, 960.549
183, 4.531927122, 4.534421184, 1247.031
184, 4.542868259, 4.545004157, 1067.949
185, 4.553461898, 4.555804485, 1171.294
186, 4.564026842, 4.566419735, 1196.446
187, 4.574849996, 4.577255873, 1202.939
188, 4.585781299, 4.587895521, 1057.111
189, 4.596346676, 4.598560839, 1107.081
190, 4.607151211, 4.609299654, 1074.221
191, 4.617769836, 4.620309411, 1269.787
192, 4.628744866, 4.630992808, 1123.971
193, 4.639341146, 4.641702542, 1180.698
194, 4.650211483, 4.652436429, 1112.473
195, 4.660801913, 4.663229035, 1213.561
196, 4.671681590, 4.673845237, 1081.823
197, 4.682625473, 4.684648367, 1011.447
198, 4.693236015, 4.695285312, 1024.649
199, 4.703815786, 4.706378246, 1281.230
200, 4.714944702, 4.717111999, 1083.649
201, 4.725554179, 4.727760354, 1103.088
202, 4.736158965, 4.738395976, 1118.506
203, 4.746724335, 4.749139558, 1207.611
204, 4.757762706, 4.759816490, 1026.892
205, 4.768356058, 4.770504068, 1074.005
206, 4.779450462, 4.781199953, 874.745
207, 4.790123579, 4.792314212, 1095.316
208, 4.800745795, 4.802956373, 1105.289
209, 4.811383648, 4.813578086, 1097.219
210, 4.821974831, 4.824281213, 1153.191
211, 4.833001628, 4.835013122, 1005.747
212, 4.843616548, 4.845729330, 1056.391
213, 4.854205667, 4.856419901, 1107.117
214, 4.865253160, 4.867195783, 971.312
215, 4.875896544, 4.878245328, 1174.392
216, 4.886501608, 4.888874737, 1186.565
217, 4.897662364, 4.899621819, 979.728
218, 4.908282978, 4.910284050, 1000.536
219, 4.918894015, 4.920893181, 999.583
220, 4.929507753, 4.931554418, 1023.332
221, 4.940100852, 4.942374616, 1136.882
222, 4.950979680, 4.952958551, 989.436
223, 4.961558096, 4.964072183, 1257.043
224, 4.972458385, 4.974707762, 1124.689
225, 4.983032147, 4.985415672, 1191.762
226, 4.993974365, 4.996118439, 1072.037
227, 5.004548937, 5.006878053, 1164.558
228, 5.015556132, 5.017543596, 993.732
229, 5.026160789, 5.028240470, 1039.841
230, 5.036944016, 5.038942305, 999.145
231, 5.047542201, 5.050001048, 1229.423
232, 5.058400827, 5.060802493, 1200.833
233, 5.068979637, 5.071424795, 1222.579
234, 5.079942779, 5.081997266, 1027.243
235, 5.090584961, 5.092718575, 1066.807
236, 5.101200171, 5.103399749, 1099.789
237, 5.111782148, 5.114158528, 1188.190
238, 5.122826224, 5.124729844, 951.810
239, 5.133435118, 5.135806118, 1185.500
240, 5.144029251, 5.146516997, 1243.873
241, 5.154962258, 5.157346411, 1192.077
242, 5.165548671, 5.167921417, 1186.373
243, 5.176492429, 5.178684826, 1096.199
244, 5.187082417, 5.189328975, 1123.279
245, 5.198087180, 5.200035371, 974.096
246, 5.208681290, 5.210831393, 1075.051
247, 5.219270069, 5.221875062, 1302.497
248, 5.230171433, 5.232499801, 1164.184
249, 5.240754274, 5.243321366, 1283.546
250, 5.251714772, 5.253906159, 1095.693
251, 5.262297544, 5.264614864, 1158.660
252, 5.273208377, 5.275318391, 1055.007
253, 5.283782165, 5.286131849, 1174.842
254, 5.294666048, 5.296764691, 1049.321
255, 5.305251967, 5.307771603, 1259.818
256, 5.316081520, 5.318451508, 1184.994
257, 5.327022132, 5.329231467, 1104.668
258, 5.337639426, 5.339886423, 1123.499
259, 5.348566137, 5.350616369, 1025.116
260, 5.359183266, 5.361290125, 1053.430
261, 5.369816408, 5.372045690, 1114.641
262, 5.380736315, 5.382719236, 991.460
263, 5.391317920, 5.393855531, 1268.806
264, 5.402158688, 5.404502846, 1172.079
265, 5.413033031, 5.415265043, 1116.006
266, 5.423616309, 5.425912466, 1148.078
267, 5.434435317, 5.436626977, 1095.830
268, 5.445007310, 5.447348485, 1170.587
269, 5.455951676, 5.458109243, 1078.784
270, 5.466530023, 5.468718629, 1094.303
271, 5.477379568, 5.479831100, 1225.766
272, 5.488331375, 5.490500113, 1084.369
273, 5.498961753, 5.501243268, 1140.758
274, 5.509549225, 5.511891332, 1171.054
275, 5.520576734, 5.522579729, 1001.497
276, 5.531201962, 5.533264658, 1031.348
277, 5.541783028, 5.543982009, 1099.490
278, 5.552741230, 5.554774399, 1016.584
279, 5.563336235, 5.565753672, 1208.718
280, 5.574238623, 5.576471977, 1116.677
281, 5.584825418, 5.587229927, 1202.255
282, 5.595826469, 5.597797802, 985.667
283, 5.606442707, 5.608487390, 1022.341
284, 5.617066342, 5.619312639, 1123.149
285, 5.627928868, 5.629927041, 999.087
286, 5.638526605, 5.640676027, 1074.711
287, 5.649552063, 5.651721070, 1084.504
288, 5.660180752, 5.662418739, 1118.993
289, 5.670773193, 5.673230186, 1228.497
290, 5.681799703, 5.683770082, 985.190
291, 5.692416513, 5.694515480, 1049.483
292, 5.703005372, 5.705162445, 1078.536
293, 5.713910744, 5.715911176, 1000.216
294, 5.724515638, 5.726582948, 1033.655
295, 5.735550521, 5.737625561, 1037.520
296, 5.746151324, 5.748236155, 1042.416
297, 5.756765518, 5.758940174, 1087.328
298, 5.767356184, 5.769672040, 1157.928
299, 5.778306748, 5.780429444, 1061.348
300, 5.788905634, 5.791234863, 1164.614
301, 5.799999288, 5.801832213, 916.463
302, 5.810612885, 5.812477776, 932.446
303, 5.821225244, 5.823572180, 1173.468
304, 5.832247536, 5.834397109, 1074.786
305, 5.842857623, 5.844990819, 1066.598
306, 5.853461142, 5.855701527, 1120.192
307, 5.864042498, 5.866514168, 1235.835
308, 5.875101033, 5.877200531, 1049.749
309, 5.885702512, 5.888031626, 1164.557
310, 5.896619673, 5.898639339, 1009.833
311, 5.907190478, 5.909649615, 1229.568
312, 5.918151564, 5.920362407, 1105.421
313, 5.928741413, 5.931058636, 1158.611
314, 5.939793429, 5.941738194, 972.383
315, 5.950408718, 5.952411768, 1001.525
316, 5.961018807, 5.963238045, 1109.619
317, 5.971588565, 5.973869460, 1140.447
318, 5.982555312, 5.984551598, 998.143
319, 5.993131742, 5.995484545, 1176.402
320, 6.003720930, 6.006232945, 1256.008
321, 6.014330399, 6.016587537, 1128.569
322, 6.024952149, 6.027142775, 1095.313
323, 6.035568945, 6.037566025, 998.540
324, 6.046192218, 6.047998174, 902.978
325, 6.078029345, 6.079736309, 853.482
326, 6.088636933, 6.090207335, 785.201
327, 6.099255098, 6.100658630, 701.766
328, 6.109867012, 6.111108368, 620.678
329, 6.120504133, 6.121575298, 535.582
330, 6.131122299, 6.131963310, 420.505
331, 6.141744689, 6.142432287, 343.799
332, 6.162988713, 6.163724606, 367.946
333, 6.173602319, 6.174491547, 444.614
334, 6.184214397, 6.184943198, 364.401
335, 6.194823160, 6.195473407, 325.123
336, 6.205440469, 6.206004754, 282.143
337, 6.216062561, 6.217025243, 481.341
338, 6.226671238, 6.227426514, 377.638
339, 6.237289128, 6.238264841, 487.857
340, 6.247906487, 6.248666018, 379.766
341, 6.258521005, 6.259231215, 355.105
342, 6.269135040, 6.269897060, 381.010
343, 6.279748221, 6.280670117, 460.948
344, 6.290370936, 6.291170458, 399.761
345, 6.300984646, 6.301881558, 448.456
346, 6.311598085, 6.312137390, 269.653
347, 6.322205945, 6.322800148, 297.102
348, 6.332819677, 6.333612211, 396.267
349, 6.343433476, 6.344244857, 405.690
350, 6.364652521, 6.365406645, 377.062
351, 6.375269116, 6.376086956, 408.920
352, 6.385892209, 6.386653441, 380.616
353, 6.396502368, 6.397152851, 325.242
354, 6.417717167, 6.418605519, 444.176
355, 6.428321971, 6.429195873, 436.951
356, 6.438938317, 6.439646081, 353.882
357, 6.449553532, 6.450247392, 346.930
358, 6.460164375, 6.460837349, 336.487
359, 6.470777729, 6.471475468, 348.870
360, 6.492004720, 6.492821473, 408.377
361, 6.502614392, 6.503457698, 421.653
362, 6.513224244, 6.513966141, 370.949
363, 6.523840316, 6.524538418, 349.051
364, 6.534448973, 6.535198980, 375.003
365, 6.545059598, 6.546049201, 494.802
366, 6.555680465, 6.556588766, 454.151
367, 6.566293012, 6.566810872, 258.930
368, 6.576910601, 6.577754376, 421.887
369, 6.587524533, 6.588227434, 351.451
370, 6.598135506, 6.598840527, 352.510
371, 6.608751848, 6.609425458, 336.805
372, 6.619378185, 6.620206149, 413.982
373, 6.629986822, 6.630670245, 341.711
374, 6.640594750, 6.641241317, 323.284
375, 6.651210624, 6.651816878, 303.127
376, 6.661829332, 6.662608761, 389.714
377, 6.672436824, 6.673353317, 458.247
378, 6.683055555, 6.683565447, 254.946
379, 6.693660928, 6.694579262, 459.167
380, 6.704272909, 6.705325628, 526.359
381, 6.714895509, 6.715840417, 472.454
382, 6.725510565, 6.726473207, 481.321
383, 6.736129665, 6.737248494, 559.415
384, 6.746736688, 6.747794294, 528.803
385, 6.757355897, 6.758522456, 583.280
386, 6.767969956, 6.769468241, 749.143
387, 6.778583187, 6.780129587, 773.200
388, 6.789198210, 6.790783750, 792.770
389, 6.799799120, 6.801415745, 808.313
390, 6.810408003, 6.812183808, 887.903
391, 6.821016202, 6.822738030, 860.914
392, 6.831632647, 6.833388479, 877.916
393, 6.842244425, 6.844035212, 895.394
394, 6.852859722, 6.855071405, 1105.842
395, 6.863464575, 6.865888107, 1211.766
396, 6.874042732, 6.876498537, 1227.903
397, 6.884998537, 6.887216500, 1108.982
398, 6.895566381, 6.897923462, 1178.541
399, 6.906608467, 6.908608884, 1000.208
400, 6.917207261, 6.919400471, 1096.605
401, 6.927778025, 6.930112510, 1167.242
402, 6.938647806, 6.941089396, 1220.795
403, 6.949462252, 6.951836052, 1186.900
404, 6.960037557, 6.962457096, 1209.770
405, 6.970804522, 6.973173377, 1184.428
406, 6.981931706, 6.983852336, 960.315
407, 6.992532626, 6.994609099, 1038.236
408, 7.003157906, 7.005286154, 1064.124
409, 7.013727914, 7.015935123, 1103.604
410, 7.024758200, 7.026958254, 1100.027
411, 7.035348843, 7.037716139, 1183.648
412, 7.045910340, 7.048365571, 1227.616
413, 7.056964406, 7.059117360, 1076.477
414, 7.067570886, 7.069739091, 1084.103
415, 7.078162598, 7.080490034, 1163.718
